name,mean_auc,sem_auc,subNo,auc,xvalIterReported,condNames,which_traintest,roiName,num_results_iter,scramble,trWeights,trWeights_train,trWeights_test
CM_ret,0.50666,0.011508,s20,0.48885,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50666,0.011508,s21,0.53519,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50666,0.011508,s22,0.396,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50666,0.011508,s23,0.52835,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50666,0.011508,s24,0.46616,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50521,0.019156,s01,0.45735,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s03,0.5951,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s04,0.43493,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s05,0.49056,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s06,0.41946,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s07,0.42563,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s08,0.43463,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s09,0.53088,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s10,0.61679,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s12,0.47186,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s13,0.61813,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s14,0.36507,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s15,0.68877,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s16,0.51709,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s17,0.62117,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s18,0.46642,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s19,0.58385,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s20,0.4808,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s21,0.47909,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s22,0.53069,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s23,0.32595,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50521,0.019156,s24,0.46477,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,0,,0;0;0.33;0.34;0.33;0,0;0;0.33;0.34;0.33;0
CM_ret,0.50461,0.0040421,s01,0.53431,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s03,0.49431,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s04,0.49726,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s05,0.52919,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s06,0.50635,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s07,0.53745,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s08,0.49533,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s09,0.49908,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s10,0.47962,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s12,0.51883,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s13,0.48119,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s14,0.4991,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s15,0.5026,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s16,0.51327,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s17,0.50373,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s18,0.51856,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s19,0.51586,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s20,0.46529,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s21,0.52569,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s22,0.46497,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s23,0.52728,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50461,0.0040421,s24,0.50551,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;0;1
CM_ret,0.50058,0.0033886,s01,0.51608,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s03,0.48247,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s04,0.50895,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s05,0.49591,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s06,0.47816,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s07,0.518,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s08,0.47447,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s09,0.50822,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s10,0.49864,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s12,0.51247,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s13,0.50215,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s14,0.52487,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s15,0.50173,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s16,0.48223,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s17,0.51188,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s18,0.48442,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s19,0.49095,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s20,0.53194,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s21,0.49634,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s22,0.53308,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s23,0.48221,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.50058,0.0033886,s24,0.49219,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;0;1;0
CM_ret,0.5013,0.0038665,s01,0.49908,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s03,0.47434,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s04,0.51336,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s05,0.49109,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s06,0.52557,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s07,0.46106,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s08,0.49865,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s09,0.51336,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s10,0.5027,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s12,0.49087,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s13,0.47803,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s14,0.49365,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s15,0.4782,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s16,0.54526,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s17,0.50208,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s18,0.49134,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s19,0.49271,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s20,0.52571,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s21,0.5064,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s22,0.52435,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s23,0.51537,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.5013,0.0038665,s24,0.49124,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;0;1;0;0
CM_ret,0.49858,0.0036235,s01,0.50993,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s03,0.48015,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s04,0.49854,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s05,0.48666,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s06,0.53196,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s07,0.49531,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s08,0.53408,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s09,0.46562,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s10,0.48806,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s12,0.4923,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s13,0.49884,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s14,0.51886,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s15,0.49436,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s16,0.49237,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s17,0.5004,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s18,0.49774,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s19,0.51428,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s20,0.47932,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s21,0.50372,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s22,0.51157,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s23,0.48686,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49858,0.0036235,s24,0.46929,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;0;1;0;0;0
CM_ret,0.49961,0.0029228,s01,0.49658,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s03,0.51572,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s04,0.49521,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s05,0.48948,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s06,0.5031,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
CM_ret,0.49961,0.0029228,s07,0.50944,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;0;1;0;0,0;1;0;0;0;0
